tmp(0) := STA & R0 & "111111110"; --  Limpa key1
tmp(1) := STA & R0 & "111111111"; --  Limpa key0
tmp(2) := LDI & R0 & "000000000"; --  Carrega 0 no imediato
tmp(3) := STA & R0 & "100100000"; --  Carrega 0 no hex0
tmp(4) := STA & R0 & "100100001"; --  Carrega 0 no hex1
tmp(5) := STA & R0 & "100100010"; --  Carrega 0 no hex2
tmp(6) := STA & R0 & "100100011"; --  Carrega 0 no hex3
tmp(7) := STA & R0 & "100100100"; --  Carrega 0 no hex4
tmp(8) := STA & R0 & "100100101"; --  Carrega 0 no hex5
tmp(9) := STA & R0 & "100000000"; --  Carrega 0 no LEDR0-7
tmp(10) := STA & R0 & "100000001"; --  Carrega 0 no LEDR8
tmp(11) := STA & R0 & "100000010"; --  Carrega 0 no LEDR9
tmp(12) := STA & R0 & "000000000"; --  Carrega 0 no endereço 0 da RAM
tmp(13) := STA & R0 & "000001011"; --  Carrega 0 no endereço 11 da RAM
tmp(14) := STA & R0 & "000001100"; --  Carrega 0 no endereço 12 da RAM
tmp(15) := STA & R0 & "000001101"; --  Carrega 0 no endereço 13 da RAM
tmp(16) := STA & R0 & "000001110"; --  Carrega 0 no endereço 14 da RAM
tmp(17) := STA & R0 & "000001111"; --  Carrega 0 no endereço 15 da RAM
tmp(18) := STA & R0 & "000010000"; --  Carrega 0 no endereço 16 da RAM
tmp(19) := LDI & R0 & "000001001"; --  Carrega 9 no imediato
tmp(20) := STA & R0 & "000000001"; --  Carrega 0 no endereço 1 da RAM
tmp(21) := STA & R0 & "000000010"; --  Carrega 0 no endereço 2 da RAM
tmp(22) := STA & R0 & "000000011"; --  Carrega 0 no endereço 3 da RAM
tmp(23) := STA & R0 & "000000100"; --  Carrega 0 no endereço 4 da RAM
tmp(24) := STA & R0 & "000000101"; --  Carrega 0 no endereço 5 da RAM
tmp(25) := STA & R0 & "000000110"; --  Carrega 0 no endereço 6 da RAM
tmp(26) := STA & R0 & "000001001"; --  Carrega a posição MEM[9] com o valor 9
tmp(27) := LDI & R0 & "000000001"; --  Carrega 1 no imediato
tmp(28) := STA & R0 & "000000111"; --  Carrega a posição MEM[7] com o valor 1
tmp(29) := LDI & R0 & "000001010"; --  Carrega 10 no imediato
tmp(30) := STA & R0 & "000001010"; --  Carrega a posição MEM[10] com o valor 10
tmp(31) := LDI & R0 & "000001111"; -- LDI R0, $15
